Date,AMZN_P,BABA_P,WMT_P,AAPL_P,JD_P,AMZN_V,BABA_V,WMT_V,AAPL_V,JD_V
2020-03-02,1953.949951,210.9799957,112.6449051,73.89148712,43.29999924,6761700,21542200,17074200,341397200,45794500
2020-03-03,1908.98999,207.4100037,109.7578354,71.5447464,41.45999908,7534500,20813800,11113600,319475600,29036500
2020-03-04,1975.829956,211.9600067,113.5100632,74.8633194,43.90999985,4772900,12474400,8208400,219178400,22143600
2020-03-05,1924.030029,211.4600067,112.6837921,72.43497467,44.61999893,4748200,13462900,8546100,187572800,24148600
2020-03-06,1901.089966,204.6399994,113.9572296,71.47303009,42.15999985,5273600,21700500,9803700,226176800,25393700
2020-03-09,1800.609985,197.6600037,113.889183,65.82007599,39.90999985,7813200,25502600,19747800,286744800,26241900
2020-03-10,1891.819946,206.3899994,116.4457626,70.56054688,41.79999924,7133300,19022600,12599100,285290000,21203800
2020-03-11,1820.859985,198.9100037,111.2353897,68.1099472,41.52999878,5624800,18908200,10540000,255598800,27069600
2020-03-12,1676.609985,185.1000061,101.1451721,61.38376999,38.25999832,11346200,30247100,18774400,418474000,30770700
2020-03-13,1785,194,110.9146118,68.73805237,39.70999908,8809700,23650500,14320700,370732000,22982900
2020-03-16,1689.150024,178.8500061,103.7795181,59.89511108,35.24000168,8917300,26628500,12251300,322423600,25203900
2020-03-17,1807.839966,184.8099976,115.9305573,62.52870178,38.34999847,10917100,19276500,17602000,324056000,27822600
2020-03-18,1830,180,119.1578674,60.99800491,37.70000076,9645200,22054200,25785300,300233600,23689500
2020-03-19,1880.930054,180.8800049,116.6290207,60.53063202,37.20999908,10399900,20905700,19033500,271857200,25834000
2020-03-20,1846.089966,181.3000031,111.2784424,56.68781281,37.65999985,9817900,21006100,18474500,401693200,21050400
2020-03-23,1902.829956,176.3399963,111.5811157,55.48352814,38.61000061,7808500,22554700,13122000,336752800,18926300
2020-03-24,1940.099976,185.75,112.3134155,61.04993439,41.00999832,7147100,20801500,14235000,287531200,24405700
2020-03-25,1885.839966,188.5599976,106.8163681,60.71362686,41.34999847,6479100,19605200,17762500,303602000,18686200
2020-03-26,1955.48999,195.3200073,107.2264557,63.90855789,42.00999832,6221300,15416800,19416900,252087200,20472700
2020-03-27,1900.099976,188.5899963,106.9921265,61.26259995,40.15000153,5387900,13376400,12053500,204216800,12299800
2020-03-30,1963.949951,191.2700043,112.4696274,63.01091003,40.38999939,6126100,12254400,9737500,167976400,14771100
2020-03-31,1949.719971,194.4799957,110.9367142,62.88231659,40.5,5123600,19084800,8752800,197002000,13864300
2020-04-01,1907.699951,187.5599976,111.4444427,59.57363892,40.90999985,4121900,17948600,9423200,176218400,21650800
2020-04-02,1918.829956,188.8999939,115.8479156,60.56772232,40.08000183,4336000,13412100,9838500,165934000,21452200
2020-04-03,1906.589966,187.1100006,116.6583176,59.69727707,39.88999939,3609900,9483100,9541700,129880000,12172500
2020-04-06,1997.589966,196.4499969,123.0926819,64.90511322,41.56000137,5773200,13248700,15922900,201820400,15125700
2020-04-07,2011.599976,198,119.1090393,64.15336609,41.99000168,5114000,14934500,13789900,202887200,16888500
2020-04-08,2043,195.9799957,118.9625702,65.79535675,41.16999817,3977300,13608000,9292200,168895200,14262800
2020-04-09,2042.76001,196.3699951,118.9235382,66.27013397,42.15999985,4646500,17821300,10942900,161834800,14805800
2020-04-13,2168.870117,199.4400024,122.3408737,67.57086182,42.77999878,6716700,16117900,8064700,131022800,10195700
2020-04-14,2283.320068,204.7799988,125.9534988,70.98340607,43.86000061,8087200,16757100,11366300,194994800,15310700
2020-04-15,2307.679932,208.1699982,125.7191467,70.33551025,44.59999847,6866600,10768100,7478400,131154400,22859100
2020-04-16,2408.189941,212.6600037,129.2048645,70.89437866,47.5,12038200,16353800,10627400,157125200,21130700
2020-04-17,2375,209.5,128.9998169,69.93244171,46.15000153,7930000,13558500,10305100,215250000,22001500
2020-04-20,2393.610107,212.1300049,126.7834167,68.48086548,45.20000076,5770700,19295400,8133900,130015200,17578900
2020-04-21,2328.120117,207.3399963,126.1585464,66.36410522,43.24000168,7476700,14107600,9300200,180991600,24335500
2020-04-22,2363.48999,209.9600067,128.4823151,68.27561951,44.99000168,4212200,13471100,6482700,116862400,13759000
2020-04-23,2399.449951,205.2400055,125.4945908,68.01102448,44.93999863,5066600,20424000,9613300,124814400,11766900
2020-04-24,2410.219971,204.3600006,126.3830948,69.97449493,45.04999924,3824900,14673900,5781200,126161200,8882800
2020-04-27,2376,203.6900024,125.2700272,70.02394104,45.58000183,5645600,17286800,5974600,117087600,8222400
2020-04-28,2314.080078,201.1499939,124.9771042,68.8888855,43.58000183,5269400,17203800,6910700,112004800,15863300
2020-04-29,2372.709961,206.6999969,120.681015,71.15156555,44.34000015,4591600,19117800,14870700,137280800,10799500
2020-04-30,2474,202.6699982,118.679451,72.65258789,43.09999847,9534600,20107400,13499300,183064000,14581400
2020-05-01,2286.040039,194.4799957,120.0170746,71.48292542,41.38000107,9772600,22276200,10381300,240616800,13145600
2020-05-04,2315.98999,191.1499939,120.7786484,72.4943161,42.25,4865900,25709400,5935900,133568000,15567500
2020-05-05,2317.800049,195.0200043,121.7843323,73.58237457,43.11999893,3242500,22957200,6445800,147751200,10772200
2020-05-06,2351.26001,195.1699982,120.3881149,74.3415451,43.29999924,3117800,18598900,5769700,142333600,11620000
2020-05-07,2367.610107,196.4900055,119.5349121,75.11061096,44.75999832,3396400,16164600,9115200,115215200,10639900
2020-05-08,2379.610107,201.1900024,120.5646362,76.89836121,46.77999878,3206600,23819700,6943600,133838400,14090800
2020-05-11,2409,205.3999939,121.2805176,78.10837555,46.72000122,3259200,17920700,8447300,145946400,11336100
2020-05-12,2356.949951,200.3099976,121.3883972,77.21573639,47.02999878,3074900,17826800,6366700,162301200,15412800
2020-05-13,2367.919922,199.4600067,121.3197632,76.28343964,47.81000137,4782900,22429700,9725100,200622400,23115900
2020-05-14,2388.850098,201.3000031,121.035347,76.75206757,48.95999908,3648100,20025900,7411000,158929200,27173000
2020-05-15,2409.780029,203.6799927,123.5066605,76.29830933,50.84999847,4235000,17209500,10590000,166348400,40414500
2020-05-18,2426.26001,215.2799988,125.1934357,78.09598541,55.52999878,4357200,23556600,12877900,135178400,28485200
2020-05-19,2449.330078,217.1999969,122.5357895,77.64470673,54.25999832,4320500,21438100,24915400,101729600,20991700
2020-05-20,2497.939941,216.7899933,123.0261307,79.15476227,54.31000137,3998100,38324100,10748800,111504800,29858300
2020-05-21,2446.73999,212.1600037,122.5750198,78.56462097,52.56999969,5114400,29850700,7482700,102688800,19364700
2020-05-22,2436.879883,199.6999969,121.9277725,79.07045746,49.90000153,2867100,51979300,7453200,81803200,22601900
2020-05-26,2421.860107,201.7200012,121.4668579,78.53486633,52.59999847,3568200,28683200,7910200,125522000,21407400
2020-05-27,2410.389893,201.1799927,120.1135254,78.87704468,52.15999985,5056900,23605400,10357900,112945200,16495900
2020-05-28,2401.100098,199.4900055,121.3001328,78.91175842,51.02000046,3190200,18763200,8141600,133560800,10638700
2020-05-29,2442.370117,207.3899994,121.6629791,78.83489227,54.33000183,3509900,43179500,9770400,153532400,16917900
2020-06-01,2471.040039,206.5700073,121.5649185,79.80439758,54.72999954,2928900,16169700,6850100,80791200,11045800
2020-06-02,2472.409912,214.3300018,121.545311,80.17385101,55.61999893,2529900,22485800,6395900,87642800,15409400
2020-06-03,2478.399902,218.6100006,121.0843887,80.61520386,56.72999954,2671000,19999500,6754300,104491200,13526500
2020-06-04,2460.600098,218.0399933,119.7506638,79.92093658,56.52000046,2948700,14962400,8005000,87560400,10539700
2020-06-05,2483,219.5500031,119.2112885,82.1971817,59.04000092,3306400,11983200,13112400,137250400,17635200
2020-06-08,2524.060059,219,118.8974762,82.68315125,59.16999817,3970700,12731200,9448100,95654400,11622300
2020-06-09,2600.860107,220.7200012,119.0053482,85.29412079,58.81999969,5176000,14140100,6915400,147712400,11701800
2020-06-10,2647.449951,223.6799927,118.8190231,87.48852539,60.70000076,4946000,13372400,9380500,166651600,11565600
2020-06-11,2557.959961,215.2400055,117.7696915,83.28816986,57.24000168,5800100,15560300,11387600,201662400,19631000
2020-06-12,2545.02002,217.6399994,115.4650955,84.0072403,57.99000168,5436100,12716500,10786400,200146000,14544800
2020-06-15,2572.679932,217.0299988,115.7985306,85.04616547,59.50999832,3865100,17419900,10901100,138808800,12181000
2020-06-16,2615.27002,222.6199951,117.3381882,87.30007935,60.97999954,3585600,17212400,8389200,165428800,16246500
2020-06-17,2640.97998,224.25,116.7301788,87.17858887,62.00999832,2959300,12486700,6722300,114406400,24165200
2020-06-18,2653.97998,223.5399933,115.7102585,87.21330261,60.79000092,2487800,10358800,6690000,96820400,40121200
2020-06-19,2675.01001,220.6399994,117.5343323,86.71491241,58.63999939,5777000,19545200,13359600,264476000,23173100
2020-06-22,2713.820068,221.4100037,119.3289719,88.98369598,59.09000015,3208800,13303600,9112800,135445200,15445900
2020-06-23,2764.409912,228.75,118.730751,90.88303375,59.91999817,4231700,18263400,6575900,212155600,10271200
2020-06-24,2734.399902,226.2200012,117.9756393,89.27877045,59.84000015,4526600,12159500,6871600,192623200,11820300
2020-06-25,2754.580078,222.1600037,117.3970337,90.46398926,60.50999832,2968700,14953100,6856600,137522400,7796300
2020-06-26,2692.870117,215.7100067,116.0338974,87.68442535,59.65000153,6500800,19340600,8997200,205256800,12460400
2020-06-29,2680.379883,215.0200043,116.7595901,89.7052536,59.58000183,4223400,12333000,5503800,130646000,8217600
2020-06-30,2758.820068,215.6999969,117.465683,90.45407104,60.18000031,3769700,12933800,6836400,140223200,10555900
2020-07-01,2878.699951,215.9499969,117.3774185,90.2829895,60,6363400,11788100,6577900,110737200,6432300
2020-07-02,2890.300049,223.6000061,116.9067001,90.2829895,61.38999939,6593400,18128700,5898600,114041600,10492800
2020-07-06,3057.040039,240,116.5928802,92.69807434,63.24000168,6880600,33702900,7231700,118655600,16273400
2020-07-07,3000.120117,236.5099945,124.4971542,92.41043854,61.66999817,5257500,16491600,31152700,112424400,8974500
2020-07-08,3081.110107,257.6799927,122.0356522,94.56269836,65.37999725,5037600,39922700,17405700,117092000,21605900
2020-07-09,3182.629883,261.5799866,125.2816925,94.96934509,67.36000061,6388700,36803900,14257200,125642800,17759000
2020-07-10,3200,261.0100098,128.1550598,95.13548279,65.61000061,5486000,20335000,14745600,90257200,10317900
2020-07-13,3104,251.6699982,127.0174942,94.69659424,62.29999924,7720400,21568700,14112800,191649200,14758900
2020-07-14,3084,248.5800018,129.4593811,96.26367188,62.13000107,7231900,19782600,8818600,170989200,14769900
2020-07-15,3008.870117,249.2100067,129.4495697,96.92571259,62.54999924,5788900,12614700,10577100,153198000,8188400
2020-07-16,2999.899902,242.5,129.6457214,95.73304749,61.70999908,6394200,18032100,5892200,110577600,11105500
2020-07-17,2961.969971,247.1399994,129.1945953,95.53964233,62.13000107,4761300,18742400,6063200,92186800,5404300
2020-07-20,3196.840088,254.8099976,128.9298096,97.55303955,63.40000153,7598200,19015000,6114200,90318000,10546200
2020-07-21,3138.290039,257.8999939,129.7732086,96.20664215,62.61000061,6121300,17120700,7237500,103433200,14538300
2020-07-22,3099.909912,251.6999969,130.096817,96.47690582,61.84000015,4104200,19682200,5388200,89001600,9616100
2020-07-23,2986.550049,251.8800049,129.0965271,92.08562469,60.52000046,5656900,25712000,5598800,197004400,11889900
2020-07-24,3008.909912,249,128.7042389,91.8575058,60.88000107,5632400,17221500,4345800,185438800,11670800
2020-07-27,3055.209961,250.8600006,128.6748352,94.0345459,62.77999878,4170500,18966900,4681900,121214000,9133400
2020-07-28,3000.330078,249.0500031,129.2142181,92.4897995,61.49000168,3126700,9878700,4804700,103625600,5823100
2020-07-29,3033.530029,252.4499969,128.1648865,94.26266479,62.59000015,2974100,11493600,4741100,90329200,5656000
2020-07-30,3051.879883,252.7400055,127.6059036,95.40326691,62.29000092,6128300,7032900,4596100,158130000,5653200
2020-07-31,3164.679932,251.0200043,126.8998108,105.3909073,63.79000092,8085500,12304100,7210500,374336800,11237600
2020-08-03,3111.889893,257.9400024,126.8017502,108.0465012,64.52999878,5074700,11530300,4990500,308151200,10036100
2020-08-04,3138.830078,262.2000122,129.0965271,108.7680511,64.56999969,4694300,10994500,6073200,173071600,7548200
2020-08-05,3205.030029,264.9100037,127.3018875,109.1622925,65.51999664,3916500,10673800,8494500,121776800,9148400
2020-08-06,3225,265.6799927,126.8507996,112.9708862,64.91000366,3940600,10359500,4832100,202428800,10765300
2020-08-07,3167.459961,252.1000061,127.4588165,110.4024124,62.06000137,3936100,22529600,5519500,198045600,14099100
2020-08-10,3148.159912,248.1300049,129.3318939,112.0070953,61.49000168,3167300,13621700,5894400,212403600,12736000
2020-08-11,3080.669922,248.4199982,127.6843414,108.6760101,61.18000031,3718100,10681800,8453400,187902400,10213200
2020-08-12,3162.23999,255.1900024,129.3416901,112.2877808,62.90000153,3522100,11112300,6364800,165598000,6933100
2020-08-13,3161.02002,253.7200012,129.8340607,114.2750015,62.54000092,3149000,8794500,6622400,210082000,7453300
2020-08-14,3148.02002,253.9700012,130.5726013,114.1731644,62.06000137,2751700,7876400,6702100,165565200,10270200
2020-08-17,3182.409912,256.9599915,133.5267334,113.8750763,66.98000336,2691200,9760000,13155000,119561600,32952600
2020-08-18,3312.48999,259.2000122,132.6503296,114.8239746,70.31999969,5346000,13267800,26744200,105633600,23255700
2020-08-19,3260.47998,260.5899963,130.3854828,114.9680405,72.55999756,4185100,14096500,12718400,145538000,22116000
2020-08-20,3297.370117,257.9700012,128.5736237,117.5191345,73.94000244,3332500,21460800,8936900,126907200,22001100
2020-08-21,3284.719971,265.7999878,129.6174316,123.5751877,74.98000336,3575900,25648200,8288000,338054800,12574700
2020-08-24,3307.459961,276.019989,129.3220062,125.0531845,76.18000031,4666300,22475800,6604600,345937600,12517100
2020-08-25,3346.48999,286,128.6327209,124.0272827,78.97000122,3992800,27535500,7240800,211495600,19106300
2020-08-26,3441.850098,291.9599915,128.7016296,125.7139282,80.37999725,6508700,19530300,6271600,163022400,19095700
2020-08-27,3400,284.1700134,134.5409698,124.2111053,79.30000305,4264800,14805800,39672900,155552400,12674100
2020-08-28,3401.800049,289,138.1548615,124.0098953,79.95999908,2897000,9681500,21350300,187630000,7989900
2020-08-31,3450.959961,287.0299988,136.7270203,128.215332,78.63999939,4185900,13253800,15078800,225702700,12917300
2020-09-01,3499.120117,298,145.3333893,133.3224945,82.48999786,3432200,13797100,35599400,151948100,11431400
2020-09-02,3531.449951,296.0700073,145.4220123,130.560257,83.20999908,3931500,12638600,17222000,200119000,13860900
2020-09-03,3368,282.5,142.3300323,120.1074829,79.04000092,8161100,16766200,16005000,257599600,19254000
2020-09-04,3294.620117,281.3900146,140.6461945,120.1869736,80,8781800,15885800,11327400,332607200,21500900
2020-09-08,3149.840088,270.019989,136.3331451,112.0990067,76.22000122,6094200,12734000,11322300,231366600,14080500
2020-09-09,3268.610107,273.1499939,137.7511292,116.5702438,77.19000244,5188700,9465700,11223000,176940500,8952800
2020-09-10,3175.110107,267.5499878,134.7182312,112.7647247,74.52999878,5330700,10676800,11236400,182274400,11810400
2020-09-11,3116.219971,271.6099854,134.6099091,111.2842407,74.18000031,5094000,9412800,9626600,180860300,10572300
2020-09-14,3102.969971,274.1000061,135.2204285,114.6227646,76.58999634,4529600,7883300,15244600,140150100,7414900
2020-09-15,3156.129883,277.9599915,135.2597961,114.8016205,77,4021500,8291400,10142600,184642000,8105500
2020-09-16,3078.100098,278.1400146,134.1766205,111.4134064,75.08999634,4512200,9583500,9286800,154679000,8055400
2020-09-17,3008.72998,275.7200012,134.6000519,109.6348495,74.37000275,6449100,8016900,12415000,178011000,9099400
2020-09-18,2954.909912,272.4100037,133.2214508,106.1572113,74.5,8892600,11753500,18236400,287104900,9575000
2020-09-21,2960.469971,273.8200073,134.9742584,109.3765106,75.12999725,6117900,9076400,15758500,195713800,9180800
2020-09-22,3128.98999,275.2900085,136.1952667,111.0954514,75,6948800,9673300,11034000,183055400,7226600
2020-09-23,2999.860107,272.9500122,133.9107666,106.4354172,74.58999634,5652700,7353200,7711100,150718700,9962200
2020-09-24,3019.790039,269.730011,134.6099091,107.5283966,72.72000122,5529400,9562100,9817700,167743300,12166700
2020-09-25,3095.129883,271.0899963,135.1712036,111.5624466,74.66999817,4615200,11466600,7539600,149981400,12517600
2020-09-28,3174.050049,276.0100098,135.151474,114.2253265,76.09999847,4224200,8761700,7065700,137672400,8245600
2020-09-29,3144.879883,276.9299927,135.0431824,113.360878,75.16000366,3495800,7673300,9234300,99382200,5927400
2020-09-30,3148.72998,293.980011,137.770813,115.0698853,77.61000061,4896100,24777700,11608800,142675200,11377900
2020-10-01,3221.26001,290.0499878,140.8923492,116.0436325,78.56999969,4971900,16304000,14430300,116120400,7422700
2020-10-02,3125,288.1700134,138.3517914,112.2977219,76.09999847,5613100,11482800,8195000,144712000,8825800
2020-10-05,3199.199951,288.269989,139.6319275,115.7554779,76.40000153,3775300,17876400,4753000,106243800,6122300
2020-10-06,3099.959961,292.3900146,138.4798126,112.4368286,76.69000244,5086900,15860400,7158500,161498200,10015400
2020-10-07,3195.689941,296.5,138.7358246,114.3445587,78.12000275,4309400,16669300,5649700,96849000,12186400
2020-10-08,3190.550049,300.5400085,139.1986542,114.23526,78.15000153,3174100,15105800,4892300,83477200,10987700
2020-10-09,3286.649902,299.7399902,140.5969543,116.2224731,79.79000092,4907900,11442200,4831600,100506900,11319800
2020-10-12,3442.929932,306.3399963,142.0444489,123.6049957,84.31999969,8364200,14780100,6134100,240226800,18046200
2020-10-13,3443.629883,308.7799988,143.9941711,120.326088,82.61000061,5744700,10898500,7933400,262330500,12402300
2020-10-14,3363.709961,301.0400085,141.7391968,120.4155045,81.09999847,5812700,15157800,6570300,150712000,12398300
2020-10-15,3338.649902,299.4599915,142.3201904,119.9385834,80.25,5223400,9709900,4564200,112559200,10540000
2020-10-16,3272.709961,307.3099976,142.4974365,118.2593689,81.51999664,6474400,12338000,5645000,115393800,9775400
2020-10-19,3207.209961,305.2900085,140.764328,115.2388,80.61000061,5223600,14107300,4881100,120639300,8051000
2020-10-20,3217.01001,309.8099976,141.6998138,116.7590256,82.56999969,4509700,8806100,4841000,124423700,9706500
2020-10-21,3184.939941,307.9700012,142.1921692,116.1231232,82.62999725,4592700,11139700,4371400,89946000,7680200
2020-10-22,3176.399902,306.2799988,141.3551788,115.0102692,81.30999756,4212000,8008400,4448000,101988000,8746300
2020-10-23,3204.399902,309.9200134,141.650589,114.3048172,81.33999634,3466700,6231400,3513500,82572600,6838800
2020-10-26,3207.040039,306.8699951,139.9864197,114.314743,81.41000366,5901200,9350100,5370600,111850700,4882200
2020-10-27,3286.330078,317.1400146,140.6855621,115.8548355,83.01000214,4291000,13175900,3943700,92276800,7916000
2020-10-28,3162.780029,307.9400024,137.8988342,110.4893417,80.08000183,5588300,13644500,5616400,143937800,8176300
2020-10-29,3211.01001,312.5599976,137.7806702,114.5830154,83.04000092,6596500,11174500,5051300,146129200,13156600
2020-10-30,3036.149902,304.6900024,136.6285553,108.1643143,81.51999664,8386400,14918500,6200600,190272600,9178500
2020-11-02,3004.47998,310.8399963,138.2533264,108.0748749,82.31999969,7257400,11857600,5525200,122866900,8976800
2020-11-03,3048.409912,285.5700073,140.5969543,109.7342148,82.69000244,4897900,58132500,5137700,107624400,14326800
2020-11-04,3241.159912,295.7099915,139.7894897,114.2153854,89.30999756,6839000,28791200,5975800,138235500,24149400
2020-11-05,3322,287.75,141.2763824,118.26931,91.58999634,5789300,50065200,4734200,126387100,16688500
2020-11-06,3311.370117,299.9500122,143.541214,118.1349564,92.48999786,4647300,25259600,5399500,114457900,9631800
2020-11-09,3143.73999,290.5299988,141.3453064,115.7760315,84.86000061,7190400,22559900,9399500,154515300,20851500
2020-11-10,3035.02002,266.5400085,143.3344421,115.4276657,80.08000183,6591000,61064000,6066400,138023400,27080100
2020-11-11,3137.389893,265.6499939,145.7174225,118.9312057,82.83999634,4366900,41699000,6268600,112295000,17811700
2020-11-12,3110.280029,264.3099976,145.963623,118.6525116,86.37999725,4362000,27119100,4188100,103162300,21641000
2020-11-13,3128.810059,260.8399963,148.2382813,118.7022858,92.08000183,3756200,33942800,6579400,81581900,22683200
2020-11-16,3131.060059,258.3099976,150.1092377,119.7374191,85.26000214,3808700,20864200,11520100,91183000,31929400
2020-11-17,3135.659912,256.7999878,147.0861664,118.831665,86.97000122,3444700,19739500,14237200,74271000,17068300
2020-11-18,3105.459961,255.8300018,146.8104553,117.4780273,86.25,2916800,28307100,8312300,76322100,12563900
2020-11-19,3117.02002,259.8900146,149.7941132,118.0851822,86.04000092,3010300,20752800,6196900,74113000,10795300
2020-11-20,3099.399902,270.7399902,147.9428711,116.7912521,87.73999786,3374400,34178400,7312400,73604300,10585900
2020-11-23,3098.389893,270.1099854,148.6223145,113.3175812,87.55999756,4708900,25317100,6185700,127959300,9925100
2020-11-24,3118.060059,279.9599915,149.0457458,114.6314087,89.81999969,3602100,20660500,5718400,113874200,9568100
2020-11-25,3185.070068,277.7200012,149.5085754,115.487381,88.23000336,3790400,15229300,4611100,76499200,11424300
2020-11-27,3195.340088,276.480011,149.2820892,116.0447617,89.41000366,2392900,9583200,3666500,46691300,5787600
2020-11-30,3168.040039,263.3599854,150.4538727,118.4932709,85.34999847,4063900,30476100,10898500,169410200,18014400
2020-12-01,3220.080078,264.0100098,150.3061676,122.1460953,85.36000061,4537000,14573100,7645100,127728200,10878100
2020-12-02,3203.530029,261.3200073,148.2186127,122.5044174,84.37999725,3129300,13919700,7849000,89004200,12434400
2020-12-03,3186.72998,266.9100037,147.0172424,122.3650742,86.29000092,2892000,15520500,8575300,78967600,7929400
2020-12-04,3162.580078,267.25,146.6332092,121.678299,85.19000244,2913600,15527600,6963100,78260400,9411000
2020-12-07,3158,264,145.8454437,123.1712799,83.48999786,2751300,11388700,6159700,86712000,12677500
2020-12-08,3177.290039,266.0899963,147.1649628,123.7983398,82.01000214,3286300,9447700,6905500,82225500,16316700
2020-12-09,3104.199951,263.7999878,146.0029907,121.210495,81.81999969,4100800,9060700,6713200,115089200,11117800
2020-12-10,3101.48999,264.8699951,145.3210602,122.6636658,81.70999908,3030200,10290300,6884100,81312200,9952300
2020-12-11,3116.419922,264.5400085,145.2815399,121.8375549,82.61000061,3064700,7771300,5620300,86939800,13942900
2020-12-14,3156.969971,256.0299988,143.9473114,121.210495,79.95999908,4155800,18369900,8362700,79184500,12966200
2020-12-15,3165.120117,255.1100006,143.8781281,127.2819672,79.5,3319500,16595600,10623800,157243700,8454400
